algorithm,sample_id,task_type,objective,runtime,iterations,solution_size,answer_size,recall,timed_out,solution,source_label,algo_key,run_id,seed,wall_time,n,mode,family,method_tag,T0,cooling_rate,t,lam,alpha,init_method,display_name
ClassicalDegree,ext_mc_C1000-9,maximum_clique,51.0,0.2875123789999634,51,51,0,0.0,False,"[128, 513, 2, 644, 772, 652, 655, 527, 18, 147, 283, 668, 156, 927, 418, 674, 162, 294, 937, 940, 816, 305, 438, 699, 59, 446, 576, 967, 72, 968, 204, 78, 719, 720, 469, 344, 988, 350, 863, 482, 483, 997, 872, 489, 363, 749, 239, 623, 882, 627, 246]",C1000-9,ClassicalDegree,0,0,1.9861468829985824,1000,embedded,ClassicalDegree,N/A,,,,,,,ClassicalDegree
SimulatedAnnealing,ext_mc_C1000-9,maximum_clique,51.0,2.7164505219989223,2000,51,0,0.0,False,"[259, 260, 899, 7, 10, 523, 655, 18, 539, 155, 798, 926, 546, 290, 803, 421, 680, 298, 427, 947, 564, 436, 566, 182, 570, 578, 581, 839, 329, 590, 851, 852, 981, 602, 860, 732, 735, 96, 864, 98, 993, 741, 486, 490, 108, 492, 110, 878, 881, 761, 892]",C1000-9,SimulatedAnnealing,0,0,4.422762000998773,1000,embedded,SimulatedAnnealing,N/A,1.0,0.995,,,,,SimulatedAnnealing
ClassicalDegree,ext_mc_C1000-9,maximum_clique,51.0,0.36522142000467284,51,51,0,0.0,False,"[128, 513, 2, 644, 772, 652, 655, 527, 18, 147, 283, 668, 156, 927, 418, 674, 162, 294, 937, 940, 816, 305, 438, 699, 59, 446, 576, 967, 72, 968, 204, 78, 719, 720, 469, 344, 988, 350, 863, 482, 483, 997, 872, 489, 363, 749, 239, 623, 882, 627, 246]",C1000-9,ClassicalDegree,1,1,2.6884376779999,1000,embedded,ClassicalDegree,N/A,,,,,,,ClassicalDegree
SimulatedAnnealing,ext_mc_C1000-9,maximum_clique,49.0,2.871184618998086,2000,49,0,0.0,False,"[643, 391, 266, 397, 783, 529, 276, 22, 534, 538, 288, 800, 290, 291, 416, 162, 422, 935, 41, 812, 305, 951, 441, 186, 959, 323, 69, 72, 975, 848, 720, 851, 340, 724, 860, 220, 617, 746, 363, 107, 750, 628, 501, 631, 504, 890, 507, 380, 510]",C1000-9,SimulatedAnnealing,1,1,5.278335850001895,1000,embedded,SimulatedAnnealing,N/A,1.0,0.995,,,,,SimulatedAnnealing
ClassicalClique,ext_mc_C1000-9,maximum_clique,60.0,22.66324093399453,60,60,0,0.0,False,"[513, 1, 131, 516, 4, 262, 391, 771, 517, 655, 16, 18, 787, 788, 789, 278, 148, 283, 539, 158, 161, 292, 298, 812, 45, 47, 435, 311, 441, 62, 190, 192, 577, 578, 581, 72, 329, 458, 78, 212, 853, 217, 218, 986, 734, 990, 481, 99, 612, 998, 230, 747, 749, 880, 368, 627, 628, 885, 629, 892]",C1000-9,ClassicalClique,0,0,24.605894041000283,1000,embedded,ClassicalClique,N/A,,,,,,,ClassicalClique
ClassicalClique,ext_mc_C1000-9,maximum_clique,60.0,30.00697771400155,60,60,0,0.0,False,"[513, 1, 131, 516, 4, 262, 391, 771, 517, 655, 16, 18, 787, 788, 789, 278, 148, 283, 539, 158, 161, 292, 298, 812, 45, 47, 435, 311, 441, 62, 190, 192, 577, 578, 581, 72, 329, 458, 78, 212, 853, 217, 218, 986, 734, 990, 481, 99, 612, 998, 230, 747, 749, 880, 368, 627, 628, 885, 629, 892]",C1000-9,ClassicalClique,1,1,32.86739598800341,1000,embedded,ClassicalClique,N/A,,,,,,,ClassicalClique
ClassicalDegree,ext_mc_C1000-9,maximum_clique,51.0,1.7640328449997469,51,51,0,0.0,False,"[128, 513, 2, 644, 772, 652, 655, 527, 18, 147, 283, 668, 156, 927, 418, 674, 162, 294, 937, 940, 816, 305, 438, 699, 59, 446, 576, 967, 72, 968, 204, 78, 719, 720, 469, 344, 988, 350, 863, 482, 483, 997, 872, 489, 363, 749, 239, 623, 882, 627, 246]",C1000-9,ClassicalDegree,2,2,7.4934010170036345,1000,embedded,ClassicalDegree,N/A,,,,,,,ClassicalDegree
QuantumGreedy(krylov_m30),ext_mc_C1000-9,maximum_clique,48.0,45.54844881500321,47,48,0,0.0,False,"[128, 3, 132, 265, 395, 655, 666, 539, 156, 669, 288, 419, 37, 431, 688, 816, 435, 567, 439, 189, 446, 836, 708, 198, 837, 970, 717, 721, 338, 468, 218, 475, 734, 353, 866, 100, 616, 235, 364, 620, 492, 879, 627, 373, 886, 763, 892, 637]",C1000-9,QuantumGreedy_krylov_m30,0,0,48.2540611420045,1000,embedded,QuantumGreedy,krylov_m30,,,1.0,0.5,0.5,max_degree,QuantumGreedy_krylov_m30
SimulatedAnnealing,ext_mc_C1000-9,maximum_clique,50.0,5.331705664000765,2000,50,0,0.0,False,"[387, 4, 645, 648, 649, 527, 659, 151, 539, 155, 30, 287, 926, 801, 161, 676, 680, 553, 939, 684, 435, 950, 823, 439, 696, 570, 697, 446, 63, 64, 321, 319, 968, 331, 461, 978, 340, 344, 349, 735, 353, 993, 998, 872, 250, 492, 237, 110, 626, 122]",C1000-9,SimulatedAnnealing,2,2,8.665355926998018,1000,embedded,SimulatedAnnealing,N/A,1.0,0.995,,,,,SimulatedAnnealing
QuantumGreedy(krylov_m30),ext_mc_C1000-9,maximum_clique,48.0,50.8003946989993,47,48,0,0.0,False,"[128, 3, 132, 265, 395, 655, 666, 539, 156, 669, 288, 419, 37, 431, 688, 816, 435, 567, 439, 189, 446, 836, 708, 198, 837, 970, 717, 721, 338, 468, 218, 475, 734, 353, 866, 100, 616, 235, 364, 620, 492, 879, 627, 373, 886, 763, 892, 637]",C1000-9,QuantumGreedy_krylov_m30,1,1,52.57883451499947,1000,embedded,QuantumGreedy,krylov_m30,,,1.0,0.5,0.5,max_degree,QuantumGreedy_krylov_m30
QuantumGreedy(cheb_d50),ext_mc_C1000-9,maximum_clique,52.0,70.00941880799655,51,52,0,0.0,False,"[512, 897, 513, 776, 137, 650, 652, 397, 528, 529, 273, 409, 26, 284, 30, 418, 547, 676, 166, 181, 309, 55, 313, 700, 60, 62, 959, 703, 962, 195, 199, 328, 459, 590, 465, 854, 218, 475, 986, 93, 612, 746, 874, 237, 627, 756, 885, 633, 762, 379, 765, 894]",C1000-9,QuantumGreedy_cheb_d50,0,0,72.00007112400635,1000,embedded,QuantumGreedy,cheb_d50,,,1.0,0.5,0.5,max_degree,QuantumGreedy_cheb_d50
ClassicalDegree,ext_mc_C250-9,maximum_clique,35.0,0.013265430003229994,35,35,0,0.0,False,"[5, 135, 137, 16, 149, 28, 158, 160, 40, 173, 49, 179, 182, 183, 62, 63, 190, 65, 194, 196, 197, 72, 201, 203, 211, 83, 85, 84, 93, 229, 110, 112, 241, 247, 124]",C250-9,ClassicalDegree,0,0,1.72023718499986,250,embedded,ClassicalDegree,N/A,,,,,,,ClassicalDegree
ClassicalClique,ext_mc_C250-9,maximum_clique,42.0,0.6919633139987127,42,42,0,0.0,False,"[130, 5, 7, 135, 141, 16, 149, 150, 21, 25, 30, 34, 40, 43, 173, 49, 52, 57, 188, 60, 62, 190, 194, 195, 69, 71, 75, 203, 83, 84, 85, 220, 94, 96, 101, 104, 105, 113, 116, 120, 121, 124]",C250-9,ClassicalClique,0,0,3.3663370549984393,250,embedded,ClassicalClique,N/A,,,,,,,ClassicalClique
ClassicalClique,ext_mc_C1000-9,maximum_clique,60.0,29.62224408399925,60,60,0,0.0,False,"[513, 1, 131, 516, 4, 262, 391, 771, 517, 655, 16, 18, 787, 788, 789, 278, 148, 283, 539, 158, 161, 292, 298, 812, 45, 47, 435, 311, 441, 62, 190, 192, 577, 578, 581, 72, 329, 458, 78, 212, 853, 217, 218, 986, 734, 990, 481, 99, 612, 998, 230, 747, 749, 880, 368, 627, 628, 885, 629, 892]",C1000-9,ClassicalClique,2,2,33.96370942900103,1000,embedded,ClassicalClique,N/A,,,,,,,ClassicalClique
SimulatedAnnealing,ext_mc_C250-9,maximum_clique,35.0,0.6046041969966609,2000,35,0,0.0,False,"[1, 5, 7, 136, 9, 13, 146, 153, 26, 28, 32, 161, 183, 187, 188, 62, 65, 194, 196, 197, 74, 202, 77, 81, 211, 212, 86, 217, 91, 95, 96, 224, 234, 114, 246]",C250-9,SimulatedAnnealing,0,0,3.308618999006285,250,embedded,SimulatedAnnealing,N/A,1.0,0.995,,,,,SimulatedAnnealing
QuantumGreedy(krylov_m30),ext_mc_C250-9,maximum_clique,34.0,2.429831102999742,33,34,0,0.0,False,"[0, 128, 7, 143, 16, 149, 25, 27, 35, 44, 45, 52, 53, 182, 188, 190, 193, 194, 197, 75, 204, 82, 85, 213, 215, 94, 229, 101, 233, 239, 116, 117, 121, 124]",C250-9,QuantumGreedy_krylov_m30,0,0,5.47007226000278,250,embedded,QuantumGreedy,krylov_m30,,,1.0,0.5,0.5,max_degree,QuantumGreedy_krylov_m30
ClassicalDegree,ext_mc_C250-9,maximum_clique,35.0,0.018980927001393866,35,35,0,0.0,False,"[5, 135, 137, 16, 149, 28, 158, 160, 40, 173, 49, 179, 182, 183, 62, 63, 190, 65, 194, 196, 197, 72, 201, 203, 211, 83, 85, 84, 93, 229, 110, 112, 241, 247, 124]",C250-9,ClassicalDegree,1,1,2.2488282570047886,250,embedded,ClassicalDegree,N/A,,,,,,,ClassicalDegree
ClassicalClique,ext_mc_C250-9,maximum_clique,42.0,0.26061222499993164,42,42,0,0.0,False,"[130, 5, 7, 135, 141, 16, 149, 150, 21, 25, 30, 34, 40, 43, 173, 49, 52, 57, 188, 60, 62, 190, 194, 195, 69, 71, 75, 203, 83, 84, 85, 220, 94, 96, 101, 104, 105, 113, 116, 120, 121, 124]",C250-9,ClassicalClique,1,1,2.748285184999986,250,embedded,ClassicalClique,N/A,,,,,,,ClassicalClique
SimulatedAnnealing,ext_mc_C250-9,maximum_clique,37.0,0.7983052069976111,2000,37,0,0.0,False,"[130, 3, 5, 7, 16, 144, 145, 25, 153, 39, 167, 45, 179, 184, 188, 62, 65, 196, 197, 200, 201, 202, 76, 77, 205, 208, 81, 85, 217, 94, 95, 103, 104, 231, 114, 244, 117]",C250-9,SimulatedAnnealing,1,1,5.491967554000439,250,embedded,SimulatedAnnealing,N/A,1.0,0.995,,,,,SimulatedAnnealing
QuantumGreedy(krylov_m30),ext_mc_C250-9,maximum_clique,34.0,3.3089019100007135,33,34,0,0.0,False,"[0, 128, 7, 143, 16, 149, 25, 27, 35, 44, 45, 52, 53, 182, 188, 190, 193, 194, 197, 75, 204, 82, 85, 213, 215, 94, 229, 101, 233, 239, 116, 117, 121, 124]",C250-9,QuantumGreedy_krylov_m30,1,1,5.393311086001631,250,embedded,QuantumGreedy,krylov_m30,,,1.0,0.5,0.5,max_degree,QuantumGreedy_krylov_m30
QuantumGreedy(krylov_m30),ext_mc_C1000-9,maximum_clique,48.0,53.06811272200139,47,48,0,0.0,False,"[128, 3, 132, 265, 395, 655, 666, 539, 156, 669, 288, 419, 37, 431, 688, 816, 435, 567, 439, 189, 446, 836, 708, 198, 837, 970, 717, 721, 338, 468, 218, 475, 734, 353, 866, 100, 616, 235, 364, 620, 492, 879, 627, 373, 886, 763, 892, 637]",C1000-9,QuantumGreedy_krylov_m30,2,2,55.734115239996754,1000,embedded,QuantumGreedy,krylov_m30,,,1.0,0.5,0.5,max_degree,QuantumGreedy_krylov_m30
ClassicalDegree,ext_mc_C250-9,maximum_clique,35.0,0.013534883000829723,35,35,0,0.0,False,"[5, 135, 137, 16, 149, 28, 158, 160, 40, 173, 49, 179, 182, 183, 62, 63, 190, 65, 194, 196, 197, 72, 201, 203, 211, 83, 85, 84, 93, 229, 110, 112, 241, 247, 124]",C250-9,ClassicalDegree,2,2,1.75609157699364,250,embedded,ClassicalDegree,N/A,,,,,,,ClassicalDegree
ClassicalClique,ext_mc_C250-9,maximum_clique,42.0,0.4892053869989468,42,42,0,0.0,False,"[130, 5, 7, 135, 141, 16, 149, 150, 21, 25, 30, 34, 40, 43, 173, 49, 52, 57, 188, 60, 62, 190, 194, 195, 69, 71, 75, 203, 83, 84, 85, 220, 94, 96, 101, 104, 105, 113, 116, 120, 121, 124]",C250-9,ClassicalClique,2,2,3.591088788001798,250,embedded,ClassicalClique,N/A,,,,,,,ClassicalClique
QuantumGreedy(cheb_d50),ext_mc_C250-9,maximum_clique,33.0,36.19821404400136,32,33,0,0.0,False,"[6, 135, 8, 137, 16, 144, 149, 25, 28, 34, 36, 42, 44, 179, 58, 59, 63, 64, 66, 195, 197, 73, 83, 85, 88, 217, 222, 227, 233, 107, 114, 124, 126]",C250-9,QuantumGreedy_cheb_d50,0,0,39.97284064099949,250,embedded,QuantumGreedy,cheb_d50,,,1.0,0.5,0.5,max_degree,QuantumGreedy_cheb_d50
SimulatedAnnealing,ext_mc_C250-9,maximum_clique,40.0,0.5978465709995362,2000,40,0,0.0,False,"[2, 5, 7, 137, 143, 19, 148, 149, 152, 160, 34, 40, 42, 45, 47, 182, 183, 57, 185, 186, 63, 65, 68, 197, 198, 201, 203, 206, 83, 84, 214, 220, 96, 227, 101, 240, 242, 115, 118, 125]",C250-9,SimulatedAnnealing,2,2,4.080916740000248,250,embedded,SimulatedAnnealing,N/A,1.0,0.995,,,,,SimulatedAnnealing
QuantumGreedy(cheb_d50),ext_mc_C1000-9,maximum_clique,52.0,96.21843681600149,51,52,0,0.0,False,"[512, 897, 513, 776, 137, 650, 652, 397, 528, 529, 273, 409, 26, 284, 30, 418, 547, 676, 166, 181, 309, 55, 313, 700, 60, 62, 959, 703, 962, 195, 199, 328, 459, 590, 465, 854, 218, 475, 986, 93, 612, 746, 874, 237, 627, 756, 885, 633, 762, 379, 765, 894]",C1000-9,QuantumGreedy_cheb_d50,1,1,99.56455950199597,1000,embedded,QuantumGreedy,cheb_d50,,,1.0,0.5,0.5,max_degree,QuantumGreedy_cheb_d50
ClassicalDegree,ext_mc_gen200-p0-9-44,maximum_clique,32.0,0.017787653996492736,32,32,0,0.0,False,"[1, 132, 135, 136, 139, 142, 14, 144, 18, 22, 26, 161, 173, 48, 49, 176, 51, 178, 58, 60, 64, 68, 198, 71, 74, 78, 85, 87, 90, 98, 103, 125]",gen200-p0-9-44,ClassicalDegree,0,0,2.3105384329974186,200,embedded,ClassicalDegree,N/A,,,,,,,ClassicalDegree
QuantumGreedy(krylov_m30),ext_mc_C250-9,maximum_clique,34.0,2.1142451589985285,33,34,0,0.0,False,"[0, 128, 7, 143, 16, 149, 25, 27, 35, 44, 45, 52, 53, 182, 188, 190, 193, 194, 197, 75, 204, 82, 85, 213, 215, 94, 229, 101, 233, 239, 116, 117, 121, 124]",C250-9,QuantumGreedy_krylov_m30,2,2,5.944229977998475,250,embedded,QuantumGreedy,krylov_m30,,,1.0,0.5,0.5,max_degree,QuantumGreedy_krylov_m30
SimulatedAnnealing,ext_mc_gen200-p0-9-44,maximum_clique,35.0,0.17887214299844345,2000,35,0,0.0,False,"[0, 1, 134, 135, 6, 138, 14, 143, 144, 18, 149, 22, 26, 159, 34, 37, 172, 174, 176, 49, 56, 57, 60, 69, 198, 71, 74, 77, 83, 85, 95, 98, 99, 103, 117]",gen200-p0-9-44,SimulatedAnnealing,0,0,2.1039376270055072,200,embedded,SimulatedAnnealing,N/A,1.0,0.995,,,,,SimulatedAnnealing
ClassicalClique,ext_mc_gen200-p0-9-44,maximum_clique,35.0,0.4206155240026419,35,35,0,0.0,False,"[128, 1, 2, 132, 137, 139, 14, 15, 16, 18, 22, 24, 25, 26, 160, 162, 165, 43, 173, 48, 49, 177, 51, 176, 66, 68, 69, 198, 73, 74, 75, 85, 87, 124, 125]",gen200-p0-9-44,ClassicalClique,0,0,2.3702812289993744,200,embedded,ClassicalClique,N/A,,,,,,,ClassicalClique
QuantumGreedy(krylov_m30),ext_mc_gen200-p0-9-44,maximum_clique,33.0,3.664612209002371,32,33,0,0.0,False,"[1, 132, 15, 16, 18, 22, 24, 25, 26, 155, 44, 172, 47, 177, 50, 51, 49, 52, 55, 57, 189, 68, 69, 74, 75, 78, 87, 105, 112, 116, 117, 124, 125]",gen200-p0-9-44,QuantumGreedy_krylov_m30,0,0,8.561342097003944,200,embedded,QuantumGreedy,krylov_m30,,,1.0,0.5,0.5,max_degree,QuantumGreedy_krylov_m30
QuantumGreedy(cheb_d50),ext_mc_C250-9,maximum_clique,33.0,36.41943402199831,32,33,0,0.0,False,"[6, 135, 8, 137, 16, 144, 149, 25, 28, 34, 36, 42, 44, 179, 58, 59, 63, 64, 66, 195, 197, 73, 83, 85, 88, 217, 222, 227, 233, 107, 114, 124, 126]",C250-9,QuantumGreedy_cheb_d50,1,1,38.44236115600506,250,embedded,QuantumGreedy,cheb_d50,,,1.0,0.5,0.5,max_degree,QuantumGreedy_cheb_d50
ClassicalDegree,ext_mc_gen200-p0-9-44,maximum_clique,32.0,0.03697484299482312,32,32,0,0.0,False,"[1, 132, 135, 136, 139, 142, 14, 144, 18, 22, 26, 161, 173, 48, 49, 176, 51, 178, 58, 60, 64, 68, 198, 71, 74, 78, 85, 87, 90, 98, 103, 125]",gen200-p0-9-44,ClassicalDegree,1,1,4.007467319999705,200,embedded,ClassicalDegree,N/A,,,,,,,ClassicalDegree
ClassicalClique,ext_mc_gen200-p0-9-44,maximum_clique,35.0,0.37970698199933395,35,35,0,0.0,False,"[128, 1, 2, 132, 137, 139, 14, 15, 16, 18, 22, 24, 25, 26, 160, 162, 165, 43, 173, 48, 49, 177, 51, 176, 66, 68, 69, 198, 73, 74, 75, 85, 87, 124, 125]",gen200-p0-9-44,ClassicalClique,1,1,2.8195742039970355,200,embedded,ClassicalClique,N/A,,,,,,,ClassicalClique
SimulatedAnnealing,ext_mc_gen200-p0-9-44,maximum_clique,33.0,0.21929141000146046,2000,33,0,0.0,False,"[3, 135, 8, 136, 9, 16, 18, 146, 149, 151, 153, 28, 158, 159, 164, 166, 168, 41, 44, 175, 48, 51, 58, 59, 195, 196, 71, 73, 81, 98, 100, 101, 124]",gen200-p0-9-44,SimulatedAnnealing,1,1,1.7388118270027917,200,embedded,SimulatedAnnealing,N/A,1.0,0.995,,,,,SimulatedAnnealing
QuantumGreedy(krylov_m30),ext_mc_gen200-p0-9-44,maximum_clique,33.0,3.0370141950043035,32,33,0,0.0,False,"[1, 132, 15, 16, 18, 22, 24, 25, 26, 155, 44, 172, 47, 177, 50, 51, 49, 52, 55, 57, 189, 68, 69, 74, 75, 78, 87, 105, 112, 116, 117, 124, 125]",gen200-p0-9-44,QuantumGreedy_krylov_m30,1,1,8.441374401998473,200,embedded,QuantumGreedy,krylov_m30,,,1.0,0.5,0.5,max_degree,QuantumGreedy_krylov_m30
ClassicalDegree,ext_mc_gen200-p0-9-44,maximum_clique,32.0,0.01812484800029779,32,32,0,0.0,False,"[1, 132, 135, 136, 139, 142, 14, 144, 18, 22, 26, 161, 173, 48, 49, 176, 51, 178, 58, 60, 64, 68, 198, 71, 74, 78, 85, 87, 90, 98, 103, 125]",gen200-p0-9-44,ClassicalDegree,2,2,2.717154218997166,200,embedded,ClassicalDegree,N/A,,,,,,,ClassicalDegree
ClassicalClique,ext_mc_gen200-p0-9-44,maximum_clique,35.0,0.9172031120033353,35,35,0,0.0,False,"[128, 1, 2, 132, 137, 139, 14, 15, 16, 18, 22, 24, 25, 26, 160, 162, 165, 43, 173, 48, 49, 177, 51, 176, 66, 68, 69, 198, 73, 74, 75, 85, 87, 124, 125]",gen200-p0-9-44,ClassicalClique,2,2,7.069008076003229,200,embedded,ClassicalClique,N/A,,,,,,,ClassicalClique
