algorithm,sample_id,task_type,objective,runtime,iterations,solution_size,answer_size,recall,timed_out,solution,source_label,algo_key,run_id,seed,wall_time,n,mode,family,method_tag,K,n_seeds_tried,timeout_limit,display_name
ClassicalClique,ext_mc_C1000-9,maximum_clique,60,11.1195125,60,60,0,0,FALSE,"[513, 1, 131, 516, 4, 262, 391, 771, 517, 655, 16, 18, 787, 788, 789, 278, 148, 283, 539, 158, 161, 292, 298, 812, 45, 47, 435, 311, 441, 62, 190, 192, 577, 578, 581, 72, 329, 458, 78, 212, 853, 217, 218, 986, 734, 990, 481, 99, 612, 998, 230, 747, 749, 880, 368, 627, 628, 885, 629, 892]",C1000-9,ClassicalClique,0,0,12.26271171,1000,external,ClassicalClique,N/A,0,,,ClassicalClique
MS_Random(K=5),ext_mc_C1000-9,maximum_clique,59,52.19242699,287,59,0,0,FALSE,"[903, 392, 527, 16, 656, 147, 787, 789, 534, 409, 283, 31, 160, 161, 418, 927, 36, 295, 298, 682, 683, 812, 430, 45, 43, 427, 813, 820, 181, 567, 313, 573, 578, 194, 707, 839, 203, 844, 589, 719, 975, 209, 472, 348, 605, 734, 351, 989, 612, 614, 105, 617, 492, 368, 116, 501, 246, 762, 510]",C1000-9,MS_Random_K5,0,0,53.30838538,1000,external,MS_Random,N/A,5,5,,MS_Random
MS_Degree(K=5),ext_mc_C1000-9,maximum_clique,60,52.51709419,289,60,0,0,FALSE,"[513, 1, 131, 516, 4, 262, 391, 771, 517, 655, 16, 18, 787, 788, 789, 278, 148, 283, 539, 158, 161, 292, 298, 812, 45, 47, 435, 311, 441, 62, 190, 192, 577, 578, 581, 72, 329, 458, 78, 212, 853, 217, 218, 986, 734, 990, 481, 99, 612, 998, 230, 747, 749, 880, 368, 627, 628, 885, 629, 892]",C1000-9,MS_Degree_K5,0,0,53.62472369,1000,external,MS_Degree,N/A,5,5,,MS_Degree
MS_Random(K=10),ext_mc_C1000-9,maximum_clique,60,102.2728458,572,60,0,0,FALSE,"[131, 644, 643, 263, 655, 16, 527, 787, 148, 789, 20, 794, 283, 668, 158, 801, 674, 547, 934, 680, 45, 310, 311, 823, 185, 822, 444, 190, 62, 574, 832, 577, 578, 195, 958, 581, 322, 327, 72, 584, 78, 719, 218, 219, 989, 734, 737, 99, 355, 998, 103, 230, 747, 110, 368, 627, 629, 246, 118, 636]",C1000-9,MS_Random_K10,0,0,103.3691755,1000,external,MS_Random,N/A,10,10,,MS_Random
MS_Degree(K=10),ext_mc_C1000-9,maximum_clique,60,105.5596345,580,60,0,0,FALSE,"[513, 1, 131, 516, 4, 262, 391, 771, 517, 655, 16, 18, 787, 788, 789, 278, 148, 283, 539, 158, 161, 292, 298, 812, 45, 47, 435, 311, 441, 62, 190, 192, 577, 578, 581, 72, 329, 458, 78, 212, 853, 217, 218, 986, 734, 990, 481, 99, 612, 998, 230, 747, 749, 880, 368, 627, 628, 885, 629, 892]",C1000-9,MS_Degree_K10,0,0,106.6409103,1000,external,MS_Degree,N/A,10,10,,MS_Degree
"MS_CTQW(K=5,krylov_m30)",ext_mc_C1000-9,maximum_clique,60,52.92035294,290,60,0,0,FALSE,"[128, 643, 261, 6, 263, 776, 777, 525, 782, 527, 143, 147, 787, 275, 917, 789, 284, 542, 31, 800, 33, 549, 681, 425, 299, 553, 812, 305, 180, 438, 567, 311, 695, 955, 65, 70, 456, 203, 204, 461, 719, 977, 724, 340, 598, 344, 218, 861, 351, 869, 102, 617, 363, 747, 238, 623, 760, 368, 246, 504]",C1000-9,MS_CTQW_K5_krylov_m30,0,0,53.90506718,1000,external,MS_CTQW,krylov_m30,5,5,,MS_CTQW_krylov_m30
"MS_CTQW(K=5,cheb_d50)",ext_mc_C1000-9,maximum_clique,60,52.81548765,290,60,0,0,FALSE,"[513, 1, 131, 516, 4, 262, 391, 771, 517, 655, 16, 18, 787, 788, 789, 278, 148, 283, 539, 158, 161, 292, 298, 812, 45, 47, 435, 311, 441, 62, 190, 192, 577, 578, 581, 72, 329, 458, 78, 212, 853, 217, 218, 986, 734, 990, 481, 99, 612, 998, 230, 747, 749, 880, 368, 627, 628, 885, 629, 892]",C1000-9,MS_CTQW_K5_cheb_d50,0,0,53.85585628,1000,external,MS_CTQW,cheb_d50,5,5,,MS_CTQW_cheb_d50
"MS_CTQW(K=10,cheb_d50)",ext_mc_C1000-9,maximum_clique,60,105.0738652,580,60,0,0,FALSE,"[513, 1, 131, 516, 4, 262, 391, 771, 517, 655, 16, 18, 787, 788, 789, 278, 148, 283, 539, 158, 161, 292, 298, 812, 45, 47, 435, 311, 441, 62, 190, 192, 577, 578, 581, 72, 329, 458, 78, 212, 853, 217, 218, 986, 734, 990, 481, 99, 612, 998, 230, 747, 749, 880, 368, 627, 628, 885, 629, 892]",C1000-9,MS_CTQW_K10_cheb_d50,0,0,106.1427922,1000,external,MS_CTQW,cheb_d50,10,10,,MS_CTQW_cheb_d50
"MS_CTQW(K=10,krylov_m30)",ext_mc_C1000-9,maximum_clique,60,106.3321232,578,60,0,0,FALSE,"[128, 643, 261, 6, 263, 776, 777, 525, 782, 527, 143, 147, 787, 275, 917, 789, 284, 542, 31, 800, 33, 549, 681, 425, 299, 553, 812, 305, 180, 438, 567, 311, 695, 955, 65, 70, 456, 203, 204, 461, 719, 977, 724, 340, 598, 344, 218, 861, 351, 869, 102, 617, 363, 747, 238, 623, 760, 368, 246, 504]",C1000-9,MS_CTQW_K10_krylov_m30,0,0,107.325911,1000,external,MS_CTQW,krylov_m30,10,10,,MS_CTQW_krylov_m30
MS_Random(K=20),ext_mc_C1000-9,maximum_clique,63,210.9414214,1157,63,0,0,FALSE,"[901, 394, 139, 780, 782, 655, 913, 22, 406, 795, 284, 668, 542, 670, 671, 673, 546, 34, 292, 932, 294, 807, 296, 678, 809, 552, 940, 936, 305, 50, 820, 54, 439, 183, 825, 699, 62, 703, 321, 579, 195, 837, 204, 76, 78, 207, 464, 720, 216, 345, 986, 859, 858, 607, 96, 741, 242, 627, 246, 758, 762, 763, 381]",C1000-9,MS_Random_K20,0,0,211.9505016,1000,external,MS_Random,N/A,20,20,,MS_Random
ClassicalClique,ext_mc_C1000-9,maximum_clique,60,11.06498564,60,60,0,0,FALSE,"[513, 1, 131, 516, 4, 262, 391, 771, 517, 655, 16, 18, 787, 788, 789, 278, 148, 283, 539, 158, 161, 292, 298, 812, 45, 47, 435, 311, 441, 62, 190, 192, 577, 578, 581, 72, 329, 458, 78, 212, 853, 217, 218, 986, 734, 990, 481, 99, 612, 998, 230, 747, 749, 880, 368, 627, 628, 885, 629, 892]",C1000-9,ClassicalClique,1,1,12.23969367,1000,external,ClassicalClique,N/A,0,,,ClassicalClique
MS_Degree(K=20),ext_mc_C1000-9,maximum_clique,60,211.9068688,1157,60,0,0,FALSE,"[513, 1, 131, 516, 4, 262, 391, 771, 517, 655, 16, 18, 787, 788, 789, 278, 148, 283, 539, 158, 161, 292, 298, 812, 45, 47, 435, 311, 441, 62, 190, 192, 577, 578, 581, 72, 329, 458, 78, 212, 853, 217, 218, 986, 734, 990, 481, 99, 612, 998, 230, 747, 749, 880, 368, 627, 628, 885, 629, 892]",C1000-9,MS_Degree_K20,0,0,212.9057461,1000,external,MS_Degree,N/A,20,20,,MS_Degree
MS_Random(K=5),ext_mc_C1000-9,maximum_clique,61,51.37989333,287,61,0,0,FALSE,"[384, 898, 644, 773, 900, 135, 779, 397, 910, 527, 143, 147, 787, 663, 543, 416, 289, 674, 162, 804, 38, 39, 680, 937, 682, 940, 560, 305, 439, 312, 699, 315, 574, 447, 703, 961, 706, 336, 721, 212, 469, 340, 471, 986, 606, 863, 482, 483, 355, 100, 615, 103, 617, 618, 622, 495, 366, 884, 246, 374, 252]",C1000-9,MS_Random_K5,1,1,52.3848344,1000,external,MS_Random,N/A,5,5,,MS_Random
MS_Degree(K=5),ext_mc_C1000-9,maximum_clique,60,52.55972924,289,60,0,0,FALSE,"[513, 1, 131, 516, 4, 262, 391, 771, 517, 655, 16, 18, 787, 788, 789, 278, 148, 283, 539, 158, 161, 292, 298, 812, 45, 47, 435, 311, 441, 62, 190, 192, 577, 578, 581, 72, 329, 458, 78, 212, 853, 217, 218, 986, 734, 990, 481, 99, 612, 998, 230, 747, 749, 880, 368, 627, 628, 885, 629, 892]",C1000-9,MS_Degree_K5,1,1,53.52294068,1000,external,MS_Degree,N/A,5,5,,MS_Degree
"MS_CTQW(K=20,krylov_m30)",ext_mc_C1000-9,maximum_clique,60,208.605936,1152,60,0,0,FALSE,"[128, 643, 261, 6, 263, 776, 777, 525, 782, 527, 143, 147, 787, 275, 917, 789, 284, 542, 31, 800, 33, 549, 681, 425, 299, 553, 812, 305, 180, 438, 567, 311, 695, 955, 65, 70, 456, 203, 204, 461, 719, 977, 724, 340, 598, 344, 218, 861, 351, 869, 102, 617, 363, 747, 238, 623, 760, 368, 246, 504]",C1000-9,MS_CTQW_K20_krylov_m30,0,0,209.6239923,1000,external,MS_CTQW,krylov_m30,20,20,,MS_CTQW_krylov_m30
MS_Random(K=10),ext_mc_C1000-9,maximum_clique,64,103.9444136,576,64,0,0,FALSE,"[513, 130, 131, 769, 901, 393, 267, 396, 528, 912, 147, 663, 159, 289, 162, 37, 294, 678, 549, 555, 299, 43, 814, 812, 305, 946, 180, 820, 54, 311, 567, 185, 438, 699, 313, 575, 576, 65, 579, 837, 720, 721, 210, 724, 84, 598, 344, 987, 120, 482, 483, 611, 99, 103, 232, 617, 366, 495, 498, 627, 246, 376, 637, 383]",C1000-9,MS_Random_K10,1,1,104.9616603,1000,external,MS_Random,N/A,10,10,,MS_Random
MS_Degree(K=10),ext_mc_C1000-9,maximum_clique,60,105.2479483,580,60,0,0,FALSE,"[513, 1, 131, 516, 4, 262, 391, 771, 517, 655, 16, 18, 787, 788, 789, 278, 148, 283, 539, 158, 161, 292, 298, 812, 45, 47, 435, 311, 441, 62, 190, 192, 577, 578, 581, 72, 329, 458, 78, 212, 853, 217, 218, 986, 734, 990, 481, 99, 612, 998, 230, 747, 749, 880, 368, 627, 628, 885, 629, 892]",C1000-9,MS_Degree_K10,1,1,106.3056188,1000,external,MS_Degree,N/A,10,10,,MS_Degree
"MS_CTQW(K=5,krylov_m30)",ext_mc_C1000-9,maximum_clique,60,52.56017023,290,60,0,0,FALSE,"[128, 643, 261, 6, 263, 776, 777, 525, 782, 527, 143, 147, 787, 275, 917, 789, 284, 542, 31, 800, 33, 549, 681, 425, 299, 553, 812, 305, 180, 438, 567, 311, 695, 955, 65, 70, 456, 203, 204, 461, 719, 977, 724, 340, 598, 344, 218, 861, 351, 869, 102, 617, 363, 747, 238, 623, 760, 368, 246, 504]",C1000-9,MS_CTQW_K5_krylov_m30,1,1,53.56924705,1000,external,MS_CTQW,krylov_m30,5,5,,MS_CTQW_krylov_m30
"MS_CTQW(K=20,cheb_d50)",ext_mc_C1000-9,maximum_clique,61,210.2325743,1152,61,0,0,FALSE,"[515, 260, 644, 652, 908, 655, 913, 401, 787, 915, 25, 283, 668, 928, 672, 674, 929, 37, 679, 552, 682, 683, 940, 689, 310, 950, 312, 185, 441, 58, 62, 832, 579, 836, 707, 454, 841, 330, 843, 586, 78, 206, 596, 856, 89, 218, 482, 611, 231, 105, 489, 491, 750, 627, 244, 117, 246, 629, 376, 755, 765]",C1000-9,MS_CTQW_K20_cheb_d50,0,0,211.3114538,1000,external,MS_CTQW,cheb_d50,20,20,,MS_CTQW_cheb_d50
"MS_CTQW(K=5,cheb_d50)",ext_mc_C1000-9,maximum_clique,60,53.18916554,290,60,0,0,FALSE,"[513, 1, 131, 516, 4, 262, 391, 771, 517, 655, 16, 18, 787, 788, 789, 278, 148, 283, 539, 158, 161, 292, 298, 812, 45, 47, 435, 311, 441, 62, 190, 192, 577, 578, 581, 72, 329, 458, 78, 212, 853, 217, 218, 986, 734, 990, 481, 99, 612, 998, 230, 747, 749, 880, 368, 627, 628, 885, 629, 892]",C1000-9,MS_CTQW_K5_cheb_d50,1,1,54.24529936,1000,external,MS_CTQW,cheb_d50,5,5,,MS_CTQW_cheb_d50
MS_Random(K=20),ext_mc_C1000-9,maximum_clique,61,211.7493415,1153,61,0,0,FALSE,"[128, 0, 764, 260, 782, 401, 787, 275, 22, 793, 669, 413, 287, 672, 673, 161, 419, 289, 37, 165, 288, 40, 36, 170, 428, 559, 178, 180, 54, 567, 824, 57, 952, 699, 835, 197, 330, 467, 598, 344, 730, 732, 606, 97, 482, 100, 869, 997, 101, 360, 617, 491, 620, 494, 495, 238, 627, 252, 246, 502, 636]",C1000-9,MS_Random_K20,1,1,212.6891938,1000,external,MS_Random,N/A,20,20,,MS_Random
"MS_CTQW(K=10,cheb_d50)",ext_mc_C1000-9,maximum_clique,60,105.3762604,580,60,0,0,FALSE,"[513, 1, 131, 516, 4, 262, 391, 771, 517, 655, 16, 18, 787, 788, 789, 278, 148, 283, 539, 158, 161, 292, 298, 812, 45, 47, 435, 311, 441, 62, 190, 192, 577, 578, 581, 72, 329, 458, 78, 212, 853, 217, 218, 986, 734, 990, 481, 99, 612, 998, 230, 747, 749, 880, 368, 627, 628, 885, 629, 892]",C1000-9,MS_CTQW_K10_cheb_d50,1,1,106.5798527,1000,external,MS_CTQW,cheb_d50,10,10,,MS_CTQW_cheb_d50
"MS_CTQW(K=10,krylov_m30)",ext_mc_C1000-9,maximum_clique,60,105.9778013,578,60,0,0,FALSE,"[128, 643, 261, 6, 263, 776, 777, 525, 782, 527, 143, 147, 787, 275, 917, 789, 284, 542, 31, 800, 33, 549, 681, 425, 299, 553, 812, 305, 180, 438, 567, 311, 695, 955, 65, 70, 456, 203, 204, 461, 719, 977, 724, 340, 598, 344, 218, 861, 351, 869, 102, 617, 363, 747, 238, 623, 760, 368, 246, 504]",C1000-9,MS_CTQW_K10_krylov_m30,1,1,107.1307324,1000,external,MS_CTQW,krylov_m30,10,10,,MS_CTQW_krylov_m30
ClassicalClique,ext_mc_C1000-9,maximum_clique,60,10.98792681,60,60,0,0,FALSE,"[513, 1, 131, 516, 4, 262, 391, 771, 517, 655, 16, 18, 787, 788, 789, 278, 148, 283, 539, 158, 161, 292, 298, 812, 45, 47, 435, 311, 441, 62, 190, 192, 577, 578, 581, 72, 329, 458, 78, 212, 853, 217, 218, 986, 734, 990, 481, 99, 612, 998, 230, 747, 749, 880, 368, 627, 628, 885, 629, 892]",C1000-9,ClassicalClique,2,2,12.07649585,1000,external,ClassicalClique,N/A,0,,,ClassicalClique
MS_Degree(K=20),ext_mc_C1000-9,maximum_clique,60,211.3793009,1157,60,0,0,FALSE,"[513, 1, 131, 516, 4, 262, 391, 771, 517, 655, 16, 18, 787, 788, 789, 278, 148, 283, 539, 158, 161, 292, 298, 812, 45, 47, 435, 311, 441, 62, 190, 192, 577, 578, 581, 72, 329, 458, 78, 212, 853, 217, 218, 986, 734, 990, 481, 99, 612, 998, 230, 747, 749, 880, 368, 627, 628, 885, 629, 892]",C1000-9,MS_Degree_K20,1,1,212.4280926,1000,external,MS_Degree,N/A,20,20,,MS_Degree
MS_Random(K=5),ext_mc_C1000-9,maximum_clique,64,52.82944183,293,64,0,0,FALSE,"[129, 775, 907, 782, 655, 916, 789, 22, 540, 672, 289, 288, 678, 170, 172, 305, 690, 182, 439, 825, 314, 699, 444, 953, 190, 62, 703, 318, 191, 579, 452, 325, 326, 966, 72, 968, 582, 575, 78, 338, 855, 345, 89, 859, 607, 225, 482, 483, 355, 997, 998, 103, 360, 491, 109, 381, 627, 756, 761, 758, 246, 505, 893, 383]",C1000-9,MS_Random_K5,2,2,53.85605104,1000,external,MS_Random,N/A,5,5,,MS_Random
MS_Degree(K=5),ext_mc_C1000-9,maximum_clique,60,52.30787863,289,60,0,0,FALSE,"[513, 1, 131, 516, 4, 262, 391, 771, 517, 655, 16, 18, 787, 788, 789, 278, 148, 283, 539, 158, 161, 292, 298, 812, 45, 47, 435, 311, 441, 62, 190, 192, 577, 578, 581, 72, 329, 458, 78, 212, 853, 217, 218, 986, 734, 990, 481, 99, 612, 998, 230, 747, 749, 880, 368, 627, 628, 885, 629, 892]",C1000-9,MS_Degree_K5,2,2,53.30370096,1000,external,MS_Degree,N/A,5,5,,MS_Degree
"MS_CTQW(K=20,krylov_m30)",ext_mc_C1000-9,maximum_clique,60,210.1421114,1152,60,0,0,FALSE,"[128, 643, 261, 6, 263, 776, 777, 525, 782, 527, 143, 147, 787, 275, 917, 789, 284, 542, 31, 800, 33, 549, 681, 425, 299, 553, 812, 305, 180, 438, 567, 311, 695, 955, 65, 70, 456, 203, 204, 461, 719, 977, 724, 340, 598, 344, 218, 861, 351, 869, 102, 617, 363, 747, 238, 623, 760, 368, 246, 504]",C1000-9,MS_CTQW_K20_krylov_m30,1,1,211.157655,1000,external,MS_CTQW,krylov_m30,20,20,,MS_CTQW_krylov_m30
MS_Random(K=10),ext_mc_C1000-9,maximum_clique,62,103.2690167,575,62,0,0,FALSE,"[513, 386, 387, 644, 775, 396, 780, 782, 655, 142, 654, 145, 533, 661, 668, 670, 674, 294, 680, 296, 810, 170, 940, 936, 426, 687, 45, 305, 561, 568, 825, 699, 446, 62, 703, 710, 72, 333, 78, 336, 80, 720, 83, 600, 344, 349, 98, 867, 612, 613, 483, 356, 744, 105, 623, 496, 627, 117, 246, 505, 122, 255]",C1000-9,MS_Random_K10,2,2,104.2366343,1000,external,MS_Random,N/A,10,10,,MS_Random
MS_Degree(K=10),ext_mc_C1000-9,maximum_clique,60,106.1749569,580,60,0,0,FALSE,"[513, 1, 131, 516, 4, 262, 391, 771, 517, 655, 16, 18, 787, 788, 789, 278, 148, 283, 539, 158, 161, 292, 298, 812, 45, 47, 435, 311, 441, 62, 190, 192, 577, 578, 581, 72, 329, 458, 78, 212, 853, 217, 218, 986, 734, 990, 481, 99, 612, 998, 230, 747, 749, 880, 368, 627, 628, 885, 629, 892]",C1000-9,MS_Degree_K10,2,2,107.1782581,1000,external,MS_Degree,N/A,10,10,,MS_Degree
"MS_CTQW(K=20,cheb_d50)",ext_mc_C1000-9,maximum_clique,61,210.2256461,1152,61,0,0,FALSE,"[515, 260, 644, 652, 908, 655, 913, 401, 787, 915, 25, 283, 668, 928, 672, 674, 929, 37, 679, 552, 682, 683, 940, 689, 310, 950, 312, 185, 441, 58, 62, 832, 579, 836, 707, 454, 841, 330, 843, 586, 78, 206, 596, 856, 89, 218, 482, 611, 231, 105, 489, 491, 750, 627, 244, 117, 246, 629, 376, 755, 765]",C1000-9,MS_CTQW_K20_cheb_d50,1,1,211.2155632,1000,external,MS_CTQW,cheb_d50,20,20,,MS_CTQW_cheb_d50
"MS_CTQW(K=5,krylov_m30)",ext_mc_C1000-9,maximum_clique,60,52.91761866,290,60,0,0,FALSE,"[128, 643, 261, 6, 263, 776, 777, 525, 782, 527, 143, 147, 787, 275, 917, 789, 284, 542, 31, 800, 33, 549, 681, 425, 299, 553, 812, 305, 180, 438, 567, 311, 695, 955, 65, 70, 456, 203, 204, 461, 719, 977, 724, 340, 598, 344, 218, 861, 351, 869, 102, 617, 363, 747, 238, 623, 760, 368, 246, 504]",C1000-9,MS_CTQW_K5_krylov_m30,2,2,53.88498399,1000,external,MS_CTQW,krylov_m30,5,5,,MS_CTQW_krylov_m30
"MS_CTQW(K=5,cheb_d50)",ext_mc_C1000-9,maximum_clique,60,53.32525228,290,60,0,0,FALSE,"[513, 1, 131, 516, 4, 262, 391, 771, 517, 655, 16, 18, 787, 788, 789, 278, 148, 283, 539, 158, 161, 292, 298, 812, 45, 47, 435, 311, 441, 62, 190, 192, 577, 578, 581, 72, 329, 458, 78, 212, 853, 217, 218, 986, 734, 990, 481, 99, 612, 998, 230, 747, 749, 880, 368, 627, 628, 885, 629, 892]",C1000-9,MS_CTQW_K5_cheb_d50,2,2,54.27927866,1000,external,MS_CTQW,cheb_d50,5,5,,MS_CTQW_cheb_d50
MS_Random(K=20),ext_mc_C1000-9,maximum_clique,64,205.6470115,1143,64,0,0,FALSE,"[261, 780, 782, 655, 144, 913, 270, 787, 400, 277, 22, 789, 284, 668, 540, 671, 672, 289, 164, 549, 807, 936, 553, 170, 43, 940, 305, 54, 953, 699, 62, 575, 703, 190, 706, 63, 836, 837, 580, 961, 456, 318, 587, 78, 855, 344, 89, 986, 345, 732, 734, 607, 96, 226, 483, 867, 744, 363, 238, 242, 627, 246, 758, 381]",C1000-9,MS_Random_K20,2,2,206.6356249,1000,external,MS_Random,N/A,20,20,,MS_Random
