algorithm,sample_id,task_type,objective,runtime,iterations,solution_size,answer_size,recall,timed_out,solution,source_label,algo_key,run_id,seed,wall_time,n,mode,family,method_tag,K,n_seeds_tried,timeout_limit,display_name
"MS_CTQW(K=10,krylov_m30)",ext_mc_p-hat300-3,maximum_clique,34,1.343207529,311,34,0,0,FALSE,"[259, 132, 134, 267, 18, 148, 23, 286, 289, 164, 37, 39, 296, 297, 298, 173, 48, 55, 184, 189, 198, 74, 75, 204, 78, 86, 218, 225, 97, 109, 238, 239, 246, 254]",p-hat300-3,MS_CTQW_K10_krylov_m30,0,0,2.32457892,300,external,MS_CTQW,krylov_m30,10,10,,MS_CTQW_krylov_m30
"MS_CTQW(K=10,cheb_d50)",ext_mc_p-hat300-3,maximum_clique,33,1.47290031,313,33,0,0,FALSE,"[3, 259, 267, 268, 272, 148, 152, 25, 155, 158, 289, 164, 37, 39, 296, 297, 298, 48, 55, 184, 189, 198, 74, 75, 204, 78, 97, 225, 230, 109, 238, 239, 254]",p-hat300-3,MS_CTQW_K10_cheb_d50,0,0,2.366043279,300,external,MS_CTQW,cheb_d50,10,10,,MS_CTQW_cheb_d50
ClassicalClique,ext_mc_p-hat300-3,maximum_clique,32,0.182577526,32,32,0,0,FALSE,"[130, 3, 132, 262, 267, 272, 17, 148, 20, 152, 27, 158, 32, 289, 39, 296, 297, 298, 48, 55, 189, 74, 75, 204, 225, 97, 234, 238, 239, 118, 246, 254]",p-hat300-3,ClassicalClique,1,1,1.084296082,300,external,ClassicalClique,N/A,0,,,ClassicalClique
"MS_CTQW(K=20,krylov_m30)",ext_mc_p-hat300-3,maximum_clique,34,2.771484768,616,34,0,0,FALSE,"[259, 132, 134, 267, 18, 148, 23, 286, 289, 164, 37, 39, 296, 297, 298, 173, 48, 55, 184, 189, 198, 74, 75, 204, 78, 86, 218, 225, 97, 109, 238, 239, 246, 254]",p-hat300-3,MS_CTQW_K20_krylov_m30,0,0,3.844409355,300,external,MS_CTQW,krylov_m30,20,20,,MS_CTQW_krylov_m30
"MS_CTQW(K=20,cheb_d50)",ext_mc_p-hat300-3,maximum_clique,34,2.727374372,629,34,0,0,FALSE,"[258, 3, 260, 137, 267, 18, 19, 20, 148, 286, 289, 164, 37, 292, 36, 42, 298, 47, 48, 176, 55, 189, 198, 75, 204, 78, 88, 90, 238, 245, 118, 246, 250, 254]",p-hat300-3,MS_CTQW_K20_cheb_d50,0,0,3.604653661,300,external,MS_CTQW,cheb_d50,20,20,,MS_CTQW_cheb_d50
MS_Random(K=5),ext_mc_p-hat300-3,maximum_clique,34,0.634499315,152,34,0,0,FALSE,"[3, 132, 138, 272, 18, 19, 148, 20, 23, 159, 32, 289, 292, 165, 39, 296, 297, 298, 173, 175, 48, 55, 189, 75, 208, 218, 220, 225, 97, 234, 238, 244, 246, 254]",p-hat300-3,MS_Random_K5,1,1,1.519203498,300,external,MS_Random,N/A,5,5,,MS_Random
MS_Degree(K=5),ext_mc_p-hat300-3,maximum_clique,33,0.69831221,157,33,0,0,FALSE,"[258, 138, 271, 272, 273, 20, 148, 152, 25, 280, 27, 158, 32, 37, 165, 39, 295, 298, 171, 173, 47, 48, 178, 55, 189, 74, 75, 204, 97, 109, 238, 251, 254]",p-hat300-3,MS_Degree_K5,1,1,1.604791864,300,external,MS_Degree,N/A,5,5,,MS_Degree
MS_Random(K=10),ext_mc_p-hat300-3,maximum_clique,33,1.113669379,305,33,0,0,FALSE,"[3, 267, 268, 272, 18, 20, 148, 23, 152, 25, 155, 289, 164, 37, 39, 296, 297, 298, 48, 55, 189, 198, 74, 75, 204, 78, 93, 97, 225, 238, 239, 118, 254]",p-hat300-3,MS_Random_K10,1,1,1.983535382,300,external,MS_Random,N/A,10,10,,MS_Random
MS_Degree(K=10),ext_mc_p-hat300-3,maximum_clique,34,1.241841055,312,34,0,0,FALSE,"[258, 3, 260, 137, 267, 18, 19, 20, 148, 286, 289, 164, 37, 292, 36, 42, 298, 47, 48, 176, 55, 189, 198, 75, 204, 78, 88, 90, 238, 245, 118, 246, 250, 254]",p-hat300-3,MS_Degree_K10,1,1,2.124967002,300,external,MS_Degree,N/A,10,10,,MS_Degree
"MS_CTQW(K=5,krylov_m30)",ext_mc_p-hat300-3,maximum_clique,34,0.681383688,155,34,0,0,FALSE,"[259, 132, 134, 267, 18, 148, 23, 286, 289, 164, 37, 39, 296, 297, 298, 173, 48, 55, 184, 189, 198, 74, 75, 204, 78, 86, 218, 225, 97, 109, 238, 239, 246, 254]",p-hat300-3,MS_CTQW_K5_krylov_m30,1,1,1.633931698,300,external,MS_CTQW,krylov_m30,5,5,,MS_CTQW_krylov_m30
MS_Random(K=20),ext_mc_p-hat300-3,maximum_clique,33,2.320341187,600,33,0,0,FALSE,"[258, 3, 259, 272, 148, 280, 152, 25, 155, 158, 159, 289, 164, 39, 295, 296, 298, 48, 176, 178, 55, 189, 191, 74, 75, 204, 78, 221, 224, 238, 239, 244, 254]",p-hat300-3,MS_Random_K20,1,1,3.190236132,300,external,MS_Random,N/A,20,20,,MS_Random
MS_Degree(K=20),ext_mc_p-hat300-3,maximum_clique,34,2.777240267,626,34,0,0,FALSE,"[258, 3, 260, 137, 267, 18, 19, 20, 148, 286, 289, 164, 37, 292, 36, 42, 298, 47, 48, 176, 55, 189, 198, 75, 204, 78, 88, 90, 238, 245, 118, 246, 250, 254]",p-hat300-3,MS_Degree_K20,1,1,3.656374994,300,external,MS_Degree,N/A,20,20,,MS_Degree
"MS_CTQW(K=5,cheb_d50)",ext_mc_p-hat300-3,maximum_clique,33,0.875860474,156,33,0,0,FALSE,"[3, 259, 267, 268, 272, 148, 152, 25, 155, 158, 289, 164, 37, 39, 296, 297, 298, 48, 55, 184, 189, 198, 74, 75, 204, 78, 97, 225, 230, 109, 238, 239, 254]",p-hat300-3,MS_CTQW_K5_cheb_d50,1,1,1.777349898,300,external,MS_CTQW,cheb_d50,5,5,,MS_CTQW_cheb_d50
"MS_CTQW(K=10,krylov_m30)",ext_mc_p-hat300-3,maximum_clique,34,1.307999863,311,34,0,0,FALSE,"[259, 132, 134, 267, 18, 148, 23, 286, 289, 164, 37, 39, 296, 297, 298, 173, 48, 55, 184, 189, 198, 74, 75, 204, 78, 86, 218, 225, 97, 109, 238, 239, 246, 254]",p-hat300-3,MS_CTQW_K10_krylov_m30,1,1,2.327432729,300,external,MS_CTQW,krylov_m30,10,10,,MS_CTQW_krylov_m30
"MS_CTQW(K=10,cheb_d50)",ext_mc_p-hat300-3,maximum_clique,33,1.458789718,313,33,0,0,FALSE,"[3, 259, 267, 268, 272, 148, 152, 25, 155, 158, 289, 164, 37, 39, 296, 297, 298, 48, 55, 184, 189, 198, 74, 75, 204, 78, 97, 225, 230, 109, 238, 239, 254]",p-hat300-3,MS_CTQW_K10_cheb_d50,1,1,2.346056477,300,external,MS_CTQW,cheb_d50,10,10,,MS_CTQW_cheb_d50
ClassicalClique,ext_mc_p-hat300-3,maximum_clique,32,0.180438824,32,32,0,0,FALSE,"[130, 3, 132, 262, 267, 272, 17, 148, 20, 152, 27, 158, 32, 289, 39, 296, 297, 298, 48, 55, 189, 74, 75, 204, 225, 97, 234, 238, 239, 118, 246, 254]",p-hat300-3,ClassicalClique,2,2,1.053358759,300,external,ClassicalClique,N/A,0,,,ClassicalClique
"MS_CTQW(K=20,krylov_m30)",ext_mc_p-hat300-3,maximum_clique,34,2.543390653,616,34,0,0,FALSE,"[259, 132, 134, 267, 18, 148, 23, 286, 289, 164, 37, 39, 296, 297, 298, 173, 48, 55, 184, 189, 198, 74, 75, 204, 78, 86, 218, 225, 97, 109, 238, 239, 246, 254]",p-hat300-3,MS_CTQW_K20_krylov_m30,1,1,3.610261278,300,external,MS_CTQW,krylov_m30,20,20,,MS_CTQW_krylov_m30
"MS_CTQW(K=20,cheb_d50)",ext_mc_p-hat300-3,maximum_clique,34,2.54611868,629,34,0,0,FALSE,"[258, 3, 260, 137, 267, 18, 19, 20, 148, 286, 289, 164, 37, 292, 36, 42, 298, 47, 48, 176, 55, 189, 198, 75, 204, 78, 88, 90, 238, 245, 118, 246, 250, 254]",p-hat300-3,MS_CTQW_K20_cheb_d50,1,1,3.473573406,300,external,MS_CTQW,cheb_d50,20,20,,MS_CTQW_cheb_d50
MS_Random(K=5),ext_mc_p-hat300-3,maximum_clique,33,0.618023948,145,33,0,0,FALSE,"[6, 136, 138, 271, 148, 20, 27, 158, 159, 32, 289, 165, 39, 295, 298, 173, 47, 48, 178, 55, 196, 199, 74, 75, 204, 88, 218, 97, 225, 234, 238, 251, 254]",p-hat300-3,MS_Random_K5,2,2,1.468615267,300,external,MS_Random,N/A,5,5,,MS_Random
MS_Degree(K=5),ext_mc_p-hat300-3,maximum_clique,33,0.687256907,157,33,0,0,FALSE,"[258, 138, 271, 272, 273, 20, 148, 152, 25, 280, 27, 158, 32, 37, 165, 39, 295, 298, 171, 173, 47, 48, 178, 55, 189, 74, 75, 204, 97, 109, 238, 251, 254]",p-hat300-3,MS_Degree_K5,2,2,1.53223965,300,external,MS_Degree,N/A,5,5,,MS_Degree
MS_Random(K=10),ext_mc_p-hat300-3,maximum_clique,33,1.149589842,303,33,0,0,FALSE,"[6, 136, 138, 271, 148, 20, 27, 158, 159, 32, 289, 165, 39, 295, 298, 173, 47, 48, 178, 55, 196, 199, 74, 75, 204, 88, 218, 97, 225, 234, 238, 251, 254]",p-hat300-3,MS_Random_K10,2,2,2.001238701,300,external,MS_Random,N/A,10,10,,MS_Random
MS_Degree(K=10),ext_mc_p-hat300-3,maximum_clique,34,1.239951555,312,34,0,0,FALSE,"[258, 3, 260, 137, 267, 18, 19, 20, 148, 286, 289, 164, 37, 292, 36, 42, 298, 47, 48, 176, 55, 189, 198, 75, 204, 78, 88, 90, 238, 245, 118, 246, 250, 254]",p-hat300-3,MS_Degree_K10,2,2,2.159151837,300,external,MS_Degree,N/A,10,10,,MS_Degree
MS_Random(K=20),ext_mc_p-hat300-3,maximum_clique,34,2.296498417,588,34,0,0,FALSE,"[261, 267, 272, 145, 18, 148, 20, 23, 155, 289, 164, 37, 39, 296, 297, 48, 55, 58, 198, 74, 75, 204, 78, 210, 212, 86, 88, 225, 97, 106, 236, 239, 246, 118]",p-hat300-3,MS_Random_K20,2,2,3.155430109,300,external,MS_Random,N/A,20,20,,MS_Random
"MS_CTQW(K=5,krylov_m30)",ext_mc_p-hat300-3,maximum_clique,34,0.686328029,155,34,0,0,FALSE,"[259, 132, 134, 267, 18, 148, 23, 286, 289, 164, 37, 39, 296, 297, 298, 173, 48, 55, 184, 189, 198, 74, 75, 204, 78, 86, 218, 225, 97, 109, 238, 239, 246, 254]",p-hat300-3,MS_CTQW_K5_krylov_m30,2,2,1.584736781,300,external,MS_CTQW,krylov_m30,5,5,,MS_CTQW_krylov_m30
MS_Degree(K=20),ext_mc_p-hat300-3,maximum_clique,34,2.485229535,626,34,0,0,FALSE,"[258, 3, 260, 137, 267, 18, 19, 20, 148, 286, 289, 164, 37, 292, 36, 42, 298, 47, 48, 176, 55, 189, 198, 75, 204, 78, 88, 90, 238, 245, 118, 246, 250, 254]",p-hat300-3,MS_Degree_K20,2,2,3.327799952,300,external,MS_Degree,N/A,20,20,,MS_Degree
"MS_CTQW(K=5,cheb_d50)",ext_mc_p-hat300-3,maximum_clique,33,0.855395278,156,33,0,0,FALSE,"[3, 259, 267, 268, 272, 148, 152, 25, 155, 158, 289, 164, 37, 39, 296, 297, 298, 48, 55, 184, 189, 198, 74, 75, 204, 78, 97, 225, 230, 109, 238, 239, 254]",p-hat300-3,MS_CTQW_K5_cheb_d50,2,2,1.706441301,300,external,MS_CTQW,cheb_d50,5,5,,MS_CTQW_cheb_d50
"MS_CTQW(K=10,krylov_m30)",ext_mc_p-hat300-3,maximum_clique,34,1.369793348,311,34,0,0,FALSE,"[259, 132, 134, 267, 18, 148, 23, 286, 289, 164, 37, 39, 296, 297, 298, 173, 48, 55, 184, 189, 198, 74, 75, 204, 78, 86, 218, 225, 97, 109, 238, 239, 246, 254]",p-hat300-3,MS_CTQW_K10_krylov_m30,2,2,2.375169972,300,external,MS_CTQW,krylov_m30,10,10,,MS_CTQW_krylov_m30
"MS_CTQW(K=10,cheb_d50)",ext_mc_p-hat300-3,maximum_clique,33,1.523828295,313,33,0,0,FALSE,"[3, 259, 267, 268, 272, 148, 152, 25, 155, 158, 289, 164, 37, 39, 296, 297, 298, 48, 55, 184, 189, 198, 74, 75, 204, 78, 97, 225, 230, 109, 238, 239, 254]",p-hat300-3,MS_CTQW_K10_cheb_d50,2,2,2.359578794,300,external,MS_CTQW,cheb_d50,10,10,,MS_CTQW_cheb_d50
"MS_CTQW(K=20,krylov_m30)",ext_mc_p-hat300-3,maximum_clique,34,2.411016294,616,34,0,0,FALSE,"[259, 132, 134, 267, 18, 148, 23, 286, 289, 164, 37, 39, 296, 297, 298, 173, 48, 55, 184, 189, 198, 74, 75, 204, 78, 86, 218, 225, 97, 109, 238, 239, 246, 254]",p-hat300-3,MS_CTQW_K20_krylov_m30,2,2,3.303914591,300,external,MS_CTQW,krylov_m30,20,20,,MS_CTQW_krylov_m30
"MS_CTQW(K=20,cheb_d50)",ext_mc_p-hat300-3,maximum_clique,34,2.560547896,629,34,0,0,FALSE,"[258, 3, 260, 137, 267, 18, 19, 20, 148, 286, 289, 164, 37, 292, 36, 42, 298, 47, 48, 176, 55, 189, 198, 75, 204, 78, 88, 90, 238, 245, 118, 246, 250, 254]",p-hat300-3,MS_CTQW_K20_cheb_d50,2,2,3.382712717,300,external,MS_CTQW,cheb_d50,20,20,,MS_CTQW_cheb_d50
"MS_CTQW(K=20,krylov_m30)",ext_mc_C1000-9,maximum_clique,60,194.4390322,1152,60,0,0,FALSE,"[128, 643, 261, 6, 263, 776, 777, 525, 782, 527, 143, 147, 787, 275, 917, 789, 284, 542, 31, 800, 33, 549, 681, 425, 299, 553, 812, 305, 180, 438, 567, 311, 695, 955, 65, 70, 456, 203, 204, 461, 719, 977, 724, 340, 598, 344, 218, 861, 351, 869, 102, 617, 363, 747, 238, 623, 760, 368, 246, 504]",C1000-9,MS_CTQW_K20_krylov_m30,2,2,195.3272752,1000,external,MS_CTQW,krylov_m30,20,20,,MS_CTQW_krylov_m30
"MS_CTQW(K=20,cheb_d50)",ext_mc_C1000-9,maximum_clique,61,170.8916843,1152,61,0,0,FALSE,"[515, 260, 644, 652, 908, 655, 913, 401, 787, 915, 25, 283, 668, 928, 672, 674, 929, 37, 679, 552, 682, 683, 940, 689, 310, 950, 312, 185, 441, 58, 62, 832, 579, 836, 707, 454, 841, 330, 843, 586, 78, 206, 596, 856, 89, 218, 482, 611, 231, 105, 489, 491, 750, 627, 244, 117, 246, 629, 376, 755, 765]",C1000-9,MS_CTQW_K20_cheb_d50,2,2,171.7864869,1000,external,MS_CTQW,cheb_d50,20,20,,MS_CTQW_cheb_d50
ClassicalClique,ext_mc_C2000-9,maximum_clique,66,35.97805859,66,66,0,0,FALSE,"[256, 1026, 772, 261, 645, 263, 521, 137, 907, 1932, 1423, 1298, 19, 532, 150, 925, 286, 1054, 416, 31, 1186, 1572, 1321, 427, 1196, 301, 46, 944, 563, 1972, 439, 59, 60, 576, 577, 450, 1604, 1222, 585, 203, 721, 1363, 597, 1110, 1367, 1880, 89, 1626, 1757, 350, 479, 1758, 997, 1383, 1385, 1258, 363, 1771, 750, 1006, 368, 1905, 1653, 759, 1530, 1022]",C2000-9,ClassicalClique,0,0,37.23421919,2000,external,ClassicalClique,N/A,0,,,ClassicalClique
MS_Random(K=5),ext_mc_C2000-9,maximum_clique,68,173.1199825,329,68,0,0,FALSE,"[1538, 1795, 644, 389, 510, 1927, 521, 1289, 1805, 766, 1423, 1296, 1680, 18, 19, 787, 1685, 150, 1946, 27, 923, 286, 31, 1440, 1572, 676, 1959, 1579, 684, 1073, 1204, 1077, 1593, 441, 1723, 699, 1853, 1852, 1855, 576, 1980, 450, 834, 708, 199, 1610, 1099, 330, 846, 1487, 1361, 597, 342, 731, 1885, 481, 994, 1385, 1644, 1522, 756, 1653, 1909, 1399, 758, 1021, 1022, 383]",C2000-9,MS_Random_K5,0,0,174.2132642,2000,external,MS_Random,N/A,5,5,,MS_Random
MS_Degree(K=5),ext_mc_C2000-9,maximum_clique,66,173.9397539,325,66,0,0,FALSE,"[256, 1026, 772, 261, 645, 263, 521, 137, 907, 1932, 1423, 1298, 19, 532, 150, 925, 286, 1054, 416, 31, 1186, 1572, 1321, 427, 1196, 301, 46, 944, 563, 1972, 439, 59, 60, 576, 577, 450, 1604, 1222, 585, 203, 721, 1363, 597, 1110, 1367, 1880, 89, 1626, 1757, 350, 479, 1758, 997, 1383, 1385, 1258, 363, 1771, 750, 1006, 368, 1905, 1653, 759, 1530, 1022]",C2000-9,MS_Degree_K5,0,0,175.0394696,2000,external,MS_Degree,N/A,5,5,,MS_Degree
MS_Random(K=10),ext_mc_C2000-9,maximum_clique,67,342.3321505,646,67,0,0,FALSE,"[1795, 643, 1288, 1035, 525, 1038, 1423, 656, 1167, 18, 1039, 660, 1685, 1042, 1301, 280, 283, 668, 1438, 416, 803, 291, 677, 1446, 1191, 1059, 937, 1963, 305, 1586, 1715, 1842, 949, 1462, 184, 1209, 1850, 1083, 1853, 190, 1343, 577, 1091, 1349, 73, 1741, 1998, 207, 1360, 85, 1749, 1493, 1626, 858, 218, 1498, 1250, 995, 614, 1385, 233, 875, 1901, 495, 1775, 370, 1405]",C2000-9,MS_Random_K10,0,0,343.4272652,2000,external,MS_Random,N/A,10,10,,MS_Random
MS_Degree(K=10),ext_mc_C2000-9,maximum_clique,70,347.5552312,654,70,0,0,FALSE,"[1538, 1284, 134, 1159, 1287, 1423, 1807, 655, 19, 660, 1022, 1047, 280, 1564, 1565, 286, 796, 416, 544, 1315, 1959, 1320, 1579, 48, 1200, 561, 434, 564, 693, 182, 439, 697, 1849, 1339, 1470, 831, 577, 834, 833, 1604, 197, 842, 1739, 1482, 1998, 719, 1104, 1488, 1621, 473, 1627, 92, 1757, 733, 1500, 356, 1382, 743, 1512, 745, 1258, 1387, 1516, 495, 1136, 113, 1653, 1659, 124, 1406]",C2000-9,MS_Degree_K10,0,0,348.665729,2000,external,MS_Degree,N/A,10,10,,MS_Degree
"MS_CTQW(K=5,krylov_m30)",ext_mc_C2000-9,maximum_clique,69,174.185383,329,69,0,0,FALSE,"[130, 1538, 772, 134, 263, 137, 1934, 1423, 400, 530, 19, 532, 1170, 1688, 1947, 1563, 286, 1826, 1443, 931, 805, 1955, 1063, 1829, 1916, 427, 300, 46, 559, 944, 691, 693, 566, 1976, 1599, 577, 1089, 581, 585, 716, 846, 1487, 1488, 207, 469, 1622, 344, 729, 346, 1112, 1756, 1372, 1757, 606, 1504, 1632, 1378, 1123, 484, 867, 607, 1128, 617, 1258, 107, 110, 631, 252, 1022]",C2000-9,MS_CTQW_K5_krylov_m30,0,0,175.2785247,2000,external,MS_CTQW,krylov_m30,5,5,,MS_CTQW_krylov_m30
"MS_CTQW(K=5,cheb_d50)",ext_mc_C2000-9,maximum_clique,68,174.2008554,327,68,0,0,FALSE,"[1795, 772, 1285, 645, 389, 643, 1287, 1289, 139, 520, 1805, 776, 1423, 1551, 19, 21, 1047, 1559, 1564, 669, 286, 1695, 416, 1696, 931, 677, 1573, 678, 1320, 1832, 684, 47, 1203, 564, 1715, 1849, 1980, 577, 834, 1731, 67, 197, 1607, 712, 719, 1488, 1360, 723, 852, 726, 1624, 1501, 222, 349, 992, 1504, 483, 997, 1385, 489, 238, 242, 1779, 1653, 758, 1655, 1269, 1022]",C2000-9,MS_CTQW_K5_cheb_d50,0,0,175.2975155,2000,external,MS_CTQW,cheb_d50,5,5,,MS_CTQW_cheb_d50
"MS_CTQW(K=10,krylov_m30)",ext_mc_C2000-9,maximum_clique,69,352.3713256,659,69,0,0,FALSE,"[130, 1538, 772, 134, 263, 137, 1934, 1423, 400, 530, 19, 532, 1170, 1688, 1947, 1563, 286, 1826, 1443, 931, 805, 1955, 1063, 1829, 1916, 427, 300, 46, 559, 944, 691, 693, 566, 1976, 1599, 577, 1089, 581, 585, 716, 846, 1487, 1488, 207, 469, 1622, 344, 729, 346, 1112, 1756, 1372, 1757, 606, 1504, 1632, 1378, 1123, 484, 867, 607, 1128, 617, 1258, 107, 110, 631, 252, 1022]",C2000-9,MS_CTQW_K10_krylov_m30,0,0,353.481884,2000,external,MS_CTQW,krylov_m30,10,10,,MS_CTQW_krylov_m30
"MS_CTQW(K=10,cheb_d50)",ext_mc_C2000-9,maximum_clique,69,349.4126402,657,69,0,0,FALSE,"[3, 1800, 1161, 651, 1423, 1941, 1814, 279, 1948, 286, 32, 1186, 1443, 1833, 682, 172, 558, 1790, 48, 1072, 1074, 693, 311, 567, 1849, 1209, 1595, 441, 569, 577, 322, 1091, 1731, 65, 1997, 1998, 1742, 1360, 974, 845, 852, 85, 469, 599, 1624, 1626, 1370, 92, 1501, 1246, 350, 1504, 1890, 866, 483, 1382, 361, 746, 617, 1900, 623, 1909, 1526, 503, 250, 1660, 765, 1406, 511]",C2000-9,MS_CTQW_K10_cheb_d50,0,0,350.5187642,2000,external,MS_CTQW,cheb_d50,10,10,,MS_CTQW_cheb_d50
